Accession_NCBI,Protein,Query_Species,NCBI_link,Notes
XP_022779249.1,DNMT1,Stylophora pistillata,https://www.ncbi.nlm.nih.gov/protein/XP_022779249.1,
XP_020629627.1,DNMT1,Orbicella faveolata,https://www.ncbi.nlm.nih.gov/protein/1176116943,
XP_058951087.1,DNMT1,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058951087.1,
XP_029184743.1,DNMT1,Acropora millepora,https://www.ncbi.nlm.nih.gov/protein/XP_029184743.1/,isoform X1
XP_029184744.1,DNMT1,Acropora millepora,https://www.ncbi.nlm.nih.gov/protein/XP_029184744.1,isoform X2
XP_001637205.1,DNMT1,Nematostella vectensis,https://www.ncbi.nlm.nih.gov/protein/XP_001637205.1,isoform X1
XP_032243096.1,DNMT1,Nematostella vectensis,https://www.ncbi.nlm.nih.gov/protein/XP_032243096.1,isoform x2
KAI4040281.1,DNMT1,Homo sapiens,https://www.ncbi.nlm.nih.gov/protein/KAI4040281.1,Many versions on NCBI
XP_022794499.1,DNMT3A,Stylophora pistillata,https://www.ncbi.nlm.nih.gov/protein/XP_022794499.1,
XP_020627688.1,DNMT3A,Orbicella faveolata,https://www.ncbi.nlm.nih.gov/protein/XP_020627688.1,
XP_058953995.1,DNMT3A,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058953995.1/,isoform X1
XP_058953996.1,DNMT3A,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058953996.1,isoform X2
XP_058953997.1,DNMT3A,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058953997.1,isoform X3
NA,NA,Acropora millepora,NA,Couldn't find in protein fasta or gff
XP_048579028.1,DNMT3A,Nematostella vectensis,https://www.ncbi.nlm.nih.gov/protein/XP_048579028.1,
Q9Y6K1.4,DNMT3A,Homo sapiens,https://www.ncbi.nlm.nih.gov/protein/Q9Y6K1.4,
XP_022789155.1,Drosha,Stylophora pistillata,https://www.ncbi.nlm.nih.gov/protein/XP_022789155.1,
XP_020627688.1,Drosha,Orbicella faveolata,https://www.ncbi.nlm.nih.gov/protein/XP_020627688.1,
XP_058945653.1,Drosha,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058945653.1,ribonuclease 3-like
XP_029213250.2,Drosha,Acropora millepora,https://www.ncbi.nlm.nih.gov/protein/XP_029213250.2,
XP_044173640.1,Drosha,Acropora millepora,https://www.ncbi.nlm.nih.gov/protein/XP_044173640.1,
AGW15598.1,Drosha,Nematostella vectensis,https://www.ncbi.nlm.nih.gov/protein/AGW15598.1,
Q9NRR4.2,Drosha,Homo sapiens,https://www.ncbi.nlm.nih.gov/protein/Q9NRR4.2,
XP_022800551.1,DGCR8,Stylophora pistillata,https://www.ncbi.nlm.nih.gov/protein/XP_022800551.1,
XP_020619093.1 ,DGCR8,Orbicella faveolata,https://www.ncbi.nlm.nih.gov/protein/XP_020619093.1,
XP_058955251.1,DGCR8,Pocillopora verrucosa,https://www.ncbi.nlm.nih.gov/protein/XP_058955251.1,
